time(micros),GSR,skin_resistance
1000,696.0,0.14326647564469916
1001,696.0,0.14326647564469916
1002,696.0,0.14326647564469916
1004,696.0,0.14326647564469916
1005,696.0,0.14326647564469916
1006,696.0,0.14326647564469916
1008,696.0,0.14326647564469916
1009,696.0,0.14326647564469916
1010,695.0,0.17921146953405018
1011,696.0,0.14326647564469916
1013,696.0,0.14326647564469916
1014,696.0,0.14326647564469916
1015,696.0,0.14326647564469916
1016,696.0,0.14326647564469916
1018,696.0,0.14326647564469916
1019,696.0,0.14326647564469916
1020,696.0,0.14326647564469916
1022,696.0,0.14326647564469916
1024,695.0,0.17921146953405018
1025,696.0,0.14326647564469916
1026,696.0,0.14326647564469916
1028,696.0,0.14326647564469916
1029,696.0,0.14326647564469916
1030,696.0,0.14326647564469916
1031,696.0,0.14326647564469916
1033,696.0,0.14326647564469916
1034,696.0,0.14326647564469916
1035,695.0,0.17921146953405018
1037,696.0,0.14326647564469916
1038,696.0,0.14326647564469916
1039,696.0,0.14326647564469916
1040,695.0,0.17921146953405018
1042,696.0,0.14326647564469916
1043,696.0,0.14326647564469916
1044,696.0,0.14326647564469916
1045,695.0,0.17921146953405018
1047,696.0,0.14326647564469916
1048,696.0,0.14326647564469916
1049,696.0,0.14326647564469916
1051,696.0,0.14326647564469916
1052,696.0,0.14326647564469916
1053,695.0,0.17921146953405018
1054,695.0,0.17921146953405018
1056,695.0,0.17921146953405018
1057,695.0,0.17921146953405018
1058,695.0,0.17921146953405018
1059,695.0,0.17921146953405018
1061,695.0,0.17921146953405018
1062,696.0,0.14326647564469916
1063,695.0,0.17921146953405018
1065,696.0,0.14326647564469916
1067,696.0,0.14326647564469916
1068,696.0,0.14326647564469916
1069,696.0,0.14326647564469916
1071,696.0,0.14326647564469916
1072,696.0,0.14326647564469916
1073,696.0,0.14326647564469916
1075,696.0,0.14326647564469916
1076,695.0,0.17921146953405018
1077,696.0,0.14326647564469916
1078,696.0,0.14326647564469916
1080,696.0,0.14326647564469916
1081,695.0,0.17921146953405018
1082,695.0,0.17921146953405018
1083,695.0,0.17921146953405018
1085,696.0,0.14326647564469916
1086,696.0,0.14326647564469916
1087,695.0,0.17921146953405018
1089,695.0,0.17921146953405018
1090,696.0,0.14326647564469916
1091,696.0,0.14326647564469916
1092,696.0,0.14326647564469916
1094,696.0,0.14326647564469916
1095,696.0,0.14326647564469916
1096,695.0,0.17921146953405018
1097,696.0,0.14326647564469916
1099,696.0,0.14326647564469916
1100,695.0,0.17921146953405018
1101,695.0,0.17921146953405018
1103,696.0,0.14326647564469916
1104,695.0,0.17921146953405018
1105,696.0,0.14326647564469916
1106,696.0,0.14326647564469916
1108,696.0,0.14326647564469916
1110,696.0,0.14326647564469916
1111,695.0,0.17921146953405018
1112,696.0,0.14326647564469916
1114,695.0,0.17921146953405018
1115,696.0,0.14326647564469916
1116,695.0,0.17921146953405018
1118,695.0,0.17921146953405018
1119,696.0,0.14326647564469916
1120,695.0,0.17921146953405018
1121,696.0,0.14326647564469916
1123,695.0,0.17921146953405018
1124,695.0,0.17921146953405018
1125,696.0,0.14326647564469916
1126,696.0,0.14326647564469916
1128,696.0,0.14326647564469916
1129,696.0,0.14326647564469916
1130,695.0,0.17921146953405018
1132,696.0,0.14326647564469916
1133,696.0,0.14326647564469916
1134,695.0,0.17921146953405018
1135,696.0,0.14326647564469916
1137,696.0,0.14326647564469916
1138,696.0,0.14326647564469916
1139,695.0,0.17921146953405018
1140,696.0,0.14326647564469916
1142,695.0,0.17921146953405018
1143,695.0,0.17921146953405018
1144,696.0,0.14326647564469916
1146,695.0,0.17921146953405018
1147,696.0,0.14326647564469916
1148,696.0,0.14326647564469916
1149,696.0,0.14326647564469916
1152,696.0,0.14326647564469916
1153,696.0,0.14326647564469916
1154,695.0,0.17921146953405018
1155,696.0,0.14326647564469916
1157,695.0,0.17921146953405018
1158,695.0,0.17921146953405018
1159,695.0,0.17921146953405018
1161,695.0,0.17921146953405018
1162,696.0,0.14326647564469916
1163,696.0,0.14326647564469916
1164,695.0,0.17921146953405018
1166,696.0,0.14326647564469916
1167,696.0,0.14326647564469916
1168,695.0,0.17921146953405018
1169,696.0,0.14326647564469916
1171,695.0,0.17921146953405018
1172,696.0,0.14326647564469916
1173,696.0,0.14326647564469916
1175,695.0,0.17921146953405018
1176,696.0,0.14326647564469916
1177,695.0,0.17921146953405018
1178,695.0,0.17921146953405018
1180,696.0,0.14326647564469916
1181,695.0,0.17921146953405018
1182,695.0,0.17921146953405018
1183,696.0,0.14326647564469916
1185,696.0,0.14326647564469916
1186,696.0,0.14326647564469916
1187,696.0,0.14326647564469916
1189,695.0,0.17921146953405018
1190,696.0,0.14326647564469916
1191,695.0,0.17921146953405018
1192,695.0,0.17921146953405018
1195,695.0,0.17921146953405018
1196,695.0,0.17921146953405018
1197,695.0,0.17921146953405018
1198,695.0,0.17921146953405018
1200,695.0,0.17921146953405018
1201,696.0,0.14326647564469916
1202,695.0,0.17921146953405018
1204,695.0,0.17921146953405018
1205,695.0,0.17921146953405018
1206,696.0,0.14326647564469916
1207,695.0,0.17921146953405018
1209,696.0,0.14326647564469916
1210,696.0,0.14326647564469916
1211,695.0,0.17921146953405018
1212,695.0,0.17921146953405018
1214,695.0,0.17921146953405018
1215,696.0,0.14326647564469916
1216,695.0,0.17921146953405018
1218,696.0,0.14326647564469916
1219,696.0,0.14326647564469916
1220,695.0,0.17921146953405018
1221,695.0,0.17921146953405018
1223,695.0,0.17921146953405018
1224,695.0,0.17921146953405018
1225,696.0,0.14326647564469916
1226,696.0,0.14326647564469916
1228,696.0,0.14326647564469916
1229,696.0,0.14326647564469916
1230,696.0,0.14326647564469916
1232,696.0,0.14326647564469916
1233,696.0,0.14326647564469916
1234,696.0,0.14326647564469916
1235,696.0,0.14326647564469916
1238,695.0,0.17921146953405018
1239,695.0,0.17921146953405018
1240,695.0,0.17921146953405018
1241,695.0,0.17921146953405018
1243,695.0,0.17921146953405018
1244,695.0,0.17921146953405018
1245,696.0,0.14326647564469916
1247,696.0,0.14326647564469916
1248,696.0,0.14326647564469916
1249,695.0,0.17921146953405018
1250,695.0,0.17921146953405018
1252,695.0,0.17921146953405018
1253,695.0,0.17921146953405018
1254,695.0,0.17921146953405018
1255,695.0,0.17921146953405018
1257,696.0,0.14326647564469916
1258,695.0,0.17921146953405018
1259,695.0,0.17921146953405018
1261,695.0,0.17921146953405018
1262,695.0,0.17921146953405018
1263,695.0,0.17921146953405018
1264,695.0,0.17921146953405018
1266,695.0,0.17921146953405018
1267,695.0,0.17921146953405018
1268,696.0,0.14326647564469916
1269,695.0,0.17921146953405018
1271,695.0,0.17921146953405018
1272,696.0,0.14326647564469916
1273,695.0,0.17921146953405018
1275,695.0,0.17921146953405018
1276,696.0,0.14326647564469916
1277,696.0,0.14326647564469916
1278,696.0,0.14326647564469916
1281,695.0,0.17921146953405018
1282,695.0,0.17921146953405018
1283,696.0,0.14326647564469916
1284,695.0,0.17921146953405018
1286,696.0,0.14326647564469916
1287,695.0,0.17921146953405018
1288,695.0,0.17921146953405018
1290,696.0,0.14326647564469916
1291,696.0,0.14326647564469916
1292,696.0,0.14326647564469916
1293,695.0,0.17921146953405018
1295,695.0,0.17921146953405018
1296,695.0,0.17921146953405018
1297,695.0,0.17921146953405018
1298,695.0,0.17921146953405018
1300,695.0,0.17921146953405018
1301,695.0,0.17921146953405018
1302,695.0,0.17921146953405018
1304,696.0,0.14326647564469916
1305,696.0,0.14326647564469916
1306,696.0,0.14326647564469916
1307,696.0,0.14326647564469916
1309,696.0,0.14326647564469916
1310,696.0,0.14326647564469916
1311,695.0,0.17921146953405018
1312,695.0,0.17921146953405018
1314,695.0,0.17921146953405018
1315,695.0,0.17921146953405018
1316,695.0,0.17921146953405018
1318,696.0,0.14326647564469916
1319,696.0,0.14326647564469916
1320,696.0,0.14326647564469916
1321,696.0,0.14326647564469916
1324,695.0,0.17921146953405018
1325,695.0,0.17921146953405018
1326,695.0,0.17921146953405018
1327,695.0,0.17921146953405018
1329,696.0,0.14326647564469916
1330,696.0,0.14326647564469916
1331,696.0,0.14326647564469916
1333,695.0,0.17921146953405018
1334,695.0,0.17921146953405018
1335,696.0,0.14326647564469916
1336,695.0,0.17921146953405018
1338,696.0,0.14326647564469916
1339,696.0,0.14326647564469916
1340,695.0,0.17921146953405018
1341,695.0,0.17921146953405018
1343,695.0,0.17921146953405018
1344,695.0,0.17921146953405018
1345,695.0,0.17921146953405018
1347,696.0,0.14326647564469916
1348,696.0,0.14326647564469916
1349,696.0,0.14326647564469916
1350,695.0,0.17921146953405018
1352,696.0,0.14326647564469916
1353,696.0,0.14326647564469916
1354,695.0,0.17921146953405018
1355,696.0,0.14326647564469916
1357,695.0,0.17921146953405018
1358,695.0,0.17921146953405018
1359,695.0,0.17921146953405018
1361,695.0,0.17921146953405018
1362,695.0,0.17921146953405018
1363,696.0,0.14326647564469916
1364,695.0,0.17921146953405018
1367,696.0,0.14326647564469916
1368,695.0,0.17921146953405018
1369,696.0,0.14326647564469916
1370,695.0,0.17921146953405018
1372,695.0,0.17921146953405018
1373,696.0,0.14326647564469916
1374,695.0,0.17921146953405018
1376,695.0,0.17921146953405018
1377,696.0,0.14326647564469916
1378,695.0,0.17921146953405018
1379,695.0,0.17921146953405018
1381,695.0,0.17921146953405018
1382,695.0,0.17921146953405018
1383,695.0,0.17921146953405018
1384,696.0,0.14326647564469916
1386,696.0,0.14326647564469916
1387,695.0,0.17921146953405018
1388,696.0,0.14326647564469916
1390,696.0,0.14326647564469916
1391,696.0,0.14326647564469916
1392,696.0,0.14326647564469916
1393,695.0,0.17921146953405018
1395,695.0,0.17921146953405018
1396,696.0,0.14326647564469916
1397,696.0,0.14326647564469916
1398,696.0,0.14326647564469916
1400,696.0,0.14326647564469916
1401,696.0,0.14326647564469916
1402,695.0,0.17921146953405018
1404,695.0,0.17921146953405018
1405,696.0,0.14326647564469916
1406,695.0,0.17921146953405018
1408,696.0,0.14326647564469916
1410,696.0,0.14326647564469916
1411,695.0,0.17921146953405018
1412,696.0,0.14326647564469916
1413,696.0,0.14326647564469916
1415,696.0,0.14326647564469916
1416,696.0,0.14326647564469916
1417,695.0,0.17921146953405018
1419,696.0,0.14326647564469916
1420,695.0,0.17921146953405018
1421,695.0,0.17921146953405018
1422,695.0,0.17921146953405018
1424,696.0,0.14326647564469916
1425,696.0,0.14326647564469916
1426,696.0,0.14326647564469916
1427,695.0,0.17921146953405018
1429,696.0,0.14326647564469916
1430,696.0,0.14326647564469916
1431,696.0,0.14326647564469916
1433,696.0,0.14326647564469916
1434,695.0,0.17921146953405018
1435,696.0,0.14326647564469916
1436,696.0,0.14326647564469916
1438,696.0,0.14326647564469916
1439,695.0,0.17921146953405018
1440,695.0,0.17921146953405018
1441,696.0,0.14326647564469916
1443,695.0,0.17921146953405018
1444,696.0,0.14326647564469916
1445,696.0,0.14326647564469916
1447,695.0,0.17921146953405018
1448,696.0,0.14326647564469916
1449,696.0,0.14326647564469916
1451,696.0,0.14326647564469916
1453,695.0,0.17921146953405018
1454,695.0,0.17921146953405018
1455,696.0,0.14326647564469916
1456,695.0,0.17921146953405018
1458,696.0,0.14326647564469916
1459,695.0,0.17921146953405018
1460,695.0,0.17921146953405018
1462,695.0,0.17921146953405018
1463,695.0,0.17921146953405018
1464,695.0,0.17921146953405018
1465,696.0,0.14326647564469916
1467,696.0,0.14326647564469916
1468,696.0,0.14326647564469916
1469,696.0,0.14326647564469916
1470,696.0,0.14326647564469916
1472,696.0,0.14326647564469916
1473,696.0,0.14326647564469916
1474,696.0,0.14326647564469916
1476,695.0,0.17921146953405018
1477,695.0,0.17921146953405018
1478,695.0,0.17921146953405018
1479,695.0,0.17921146953405018
1481,695.0,0.17921146953405018
1482,695.0,0.17921146953405018
1483,696.0,0.14326647564469916
1484,695.0,0.17921146953405018
1486,696.0,0.14326647564469916
1487,696.0,0.14326647564469916
1488,696.0,0.14326647564469916
1490,696.0,0.14326647564469916
1491,696.0,0.14326647564469916
1492,696.0,0.14326647564469916
1494,695.0,0.17921146953405018
1496,696.0,0.14326647564469916
1497,695.0,0.17921146953405018
1498,695.0,0.17921146953405018
1499,695.0,0.17921146953405018
1501,696.0,0.14326647564469916
1502,695.0,0.17921146953405018
1503,695.0,0.17921146953405018
1505,696.0,0.14326647564469916
1506,695.0,0.17921146953405018
1507,696.0,0.14326647564469916
1508,696.0,0.14326647564469916
1510,695.0,0.17921146953405018
1511,696.0,0.14326647564469916
1512,696.0,0.14326647564469916
1513,696.0,0.14326647564469916
1515,696.0,0.14326647564469916
1516,695.0,0.17921146953405018
1517,695.0,0.17921146953405018
1519,695.0,0.17921146953405018
1520,695.0,0.17921146953405018
1521,696.0,0.14326647564469916
1522,696.0,0.14326647564469916
1524,696.0,0.14326647564469916
1525,696.0,0.14326647564469916
1526,696.0,0.14326647564469916
1527,696.0,0.14326647564469916
1529,696.0,0.14326647564469916
1530,695.0,0.17921146953405018
1531,695.0,0.17921146953405018
1533,695.0,0.17921146953405018
1534,696.0,0.14326647564469916
1536,696.0,0.14326647564469916
1537,696.0,0.14326647564469916
1539,695.0,0.17921146953405018
1540,696.0,0.14326647564469916
1541,695.0,0.17921146953405018
1542,696.0,0.14326647564469916
1544,696.0,0.14326647564469916
1545,695.0,0.17921146953405018
1546,696.0,0.14326647564469916
1548,696.0,0.14326647564469916
1549,695.0,0.17921146953405018
1550,696.0,0.14326647564469916
1551,695.0,0.17921146953405018
1553,696.0,0.14326647564469916
1554,695.0,0.17921146953405018
1555,695.0,0.17921146953405018
1556,696.0,0.14326647564469916
1558,696.0,0.14326647564469916
1559,695.0,0.17921146953405018
1560,695.0,0.17921146953405018
1562,695.0,0.17921146953405018
1563,696.0,0.14326647564469916
1564,696.0,0.14326647564469916
1565,695.0,0.17921146953405018
1567,696.0,0.14326647564469916
1568,696.0,0.14326647564469916
1569,695.0,0.17921146953405018
1570,696.0,0.14326647564469916
1572,696.0,0.14326647564469916
1573,695.0,0.17921146953405018
1574,696.0,0.14326647564469916
1576,695.0,0.17921146953405018
1577,695.0,0.17921146953405018
1579,696.0,0.14326647564469916
1580,695.0,0.17921146953405018
1582,695.0,0.17921146953405018
1583,695.0,0.17921146953405018
1584,695.0,0.17921146953405018
1585,696.0,0.14326647564469916
1587,696.0,0.14326647564469916
1588,696.0,0.14326647564469916
1589,696.0,0.14326647564469916
1591,696.0,0.14326647564469916
1592,695.0,0.17921146953405018
1593,696.0,0.14326647564469916
1594,696.0,0.14326647564469916
1596,695.0,0.17921146953405018
1597,696.0,0.14326647564469916
1598,695.0,0.17921146953405018
1599,696.0,0.14326647564469916
1601,695.0,0.17921146953405018
1602,695.0,0.17921146953405018
1603,695.0,0.17921146953405018
1605,695.0,0.17921146953405018
1606,695.0,0.17921146953405018
1607,696.0,0.14326647564469916
1608,696.0,0.14326647564469916
1610,696.0,0.14326647564469916
1611,695.0,0.17921146953405018
1612,695.0,0.17921146953405018
1613,695.0,0.17921146953405018
1615,696.0,0.14326647564469916
1616,695.0,0.17921146953405018
1617,696.0,0.14326647564469916
1619,695.0,0.17921146953405018
1620,695.0,0.17921146953405018
1622,696.0,0.14326647564469916
1623,695.0,0.17921146953405018
1625,695.0,0.17921146953405018
1626,696.0,0.14326647564469916
1627,696.0,0.14326647564469916
1628,695.0,0.17921146953405018
1630,696.0,0.14326647564469916
1631,695.0,0.17921146953405018
1632,695.0,0.17921146953405018
1634,696.0,0.14326647564469916
1635,696.0,0.14326647564469916
1636,695.0,0.17921146953405018
1637,696.0,0.14326647564469916
1639,696.0,0.14326647564469916
1640,695.0,0.17921146953405018
1641,696.0,0.14326647564469916
1642,695.0,0.17921146953405018
1644,695.0,0.17921146953405018
1645,696.0,0.14326647564469916
1646,696.0,0.14326647564469916
1648,696.0,0.14326647564469916
1649,695.0,0.17921146953405018
1650,696.0,0.14326647564469916
1651,695.0,0.17921146953405018
1653,695.0,0.17921146953405018
1654,695.0,0.17921146953405018
1655,695.0,0.17921146953405018
1656,695.0,0.17921146953405018
1658,695.0,0.17921146953405018
1659,695.0,0.17921146953405018
1660,695.0,0.17921146953405018
1662,695.0,0.17921146953405018
1664,695.0,0.17921146953405018
1665,696.0,0.14326647564469916
1666,696.0,0.14326647564469916
1668,696.0,0.14326647564469916
1669,696.0,0.14326647564469916
1670,696.0,0.14326647564469916
1671,696.0,0.14326647564469916
1673,695.0,0.17921146953405018
1674,695.0,0.17921146953405018
1675,696.0,0.14326647564469916
1677,695.0,0.17921146953405018
1678,696.0,0.14326647564469916
1679,696.0,0.14326647564469916
1680,695.0,0.17921146953405018
1682,696.0,0.14326647564469916
1683,695.0,0.17921146953405018
1684,696.0,0.14326647564469916
1685,696.0,0.14326647564469916
1687,695.0,0.17921146953405018
1688,696.0,0.14326647564469916
1689,696.0,0.14326647564469916
1691,695.0,0.17921146953405018
1692,696.0,0.14326647564469916
1693,695.0,0.17921146953405018
1694,696.0,0.14326647564469916
1696,695.0,0.17921146953405018
1697,696.0,0.14326647564469916
1698,695.0,0.17921146953405018
1699,696.0,0.14326647564469916
1701,696.0,0.14326647564469916
1702,695.0,0.17921146953405018
1703,695.0,0.17921146953405018
1705,695.0,0.17921146953405018
1707,696.0,0.14326647564469916
1708,696.0,0.14326647564469916
1709,695.0,0.17921146953405018
1711,696.0,0.14326647564469916
1712,695.0,0.17921146953405018
1713,695.0,0.17921146953405018
1714,696.0,0.14326647564469916
1716,696.0,0.14326647564469916
1717,695.0,0.17921146953405018
1718,695.0,0.17921146953405018
1720,695.0,0.17921146953405018
1721,695.0,0.17921146953405018
1722,696.0,0.14326647564469916
1723,695.0,0.17921146953405018
1725,695.0,0.17921146953405018
1726,695.0,0.17921146953405018
1727,696.0,0.14326647564469916
1728,696.0,0.14326647564469916
1730,696.0,0.14326647564469916
1731,695.0,0.17921146953405018
1732,696.0,0.14326647564469916
1734,695.0,0.17921146953405018
1735,696.0,0.14326647564469916
1736,696.0,0.14326647564469916
1737,695.0,0.17921146953405018
1739,695.0,0.17921146953405018
1740,695.0,0.17921146953405018
1741,695.0,0.17921146953405018
1742,695.0,0.17921146953405018
1744,696.0,0.14326647564469916
1745,696.0,0.14326647564469916
1746,695.0,0.17921146953405018
1748,696.0,0.14326647564469916
1750,696.0,0.14326647564469916
1751,695.0,0.17921146953405018
1752,696.0,0.14326647564469916
1754,695.0,0.17921146953405018
1755,695.0,0.17921146953405018
1756,696.0,0.14326647564469916
1757,696.0,0.14326647564469916
1759,696.0,0.14326647564469916
1760,695.0,0.17921146953405018
1761,696.0,0.14326647564469916
1763,695.0,0.17921146953405018
1764,695.0,0.17921146953405018
1765,696.0,0.14326647564469916
1766,695.0,0.17921146953405018
1768,695.0,0.17921146953405018
1769,696.0,0.14326647564469916
1770,695.0,0.17921146953405018
1771,696.0,0.14326647564469916
1773,696.0,0.14326647564469916
1774,696.0,0.14326647564469916
1775,695.0,0.17921146953405018
1777,696.0,0.14326647564469916
1778,696.0,0.14326647564469916
1779,696.0,0.14326647564469916
1780,695.0,0.17921146953405018
1782,695.0,0.17921146953405018
1783,696.0,0.14326647564469916
1784,696.0,0.14326647564469916
1785,696.0,0.14326647564469916
1787,695.0,0.17921146953405018
1788,696.0,0.14326647564469916
1789,696.0,0.14326647564469916
1792,696.0,0.14326647564469916
1793,696.0,0.14326647564469916
1794,695.0,0.17921146953405018
1795,695.0,0.17921146953405018
1797,696.0,0.14326647564469916
1798,696.0,0.14326647564469916
1799,696.0,0.14326647564469916
1800,696.0,0.14326647564469916
1802,695.0,0.17921146953405018
