time(micros),GSR,skin_resistance
1803,696.0,0.14326647564469916
1804,696.0,0.14326647564469916
1806,696.0,0.14326647564469916
1807,696.0,0.14326647564469916
1808,696.0,0.14326647564469916
1809,695.0,0.17921146953405018
1811,695.0,0.17921146953405018
1812,695.0,0.17921146953405018
1813,695.0,0.17921146953405018
1814,696.0,0.14326647564469916
1816,695.0,0.17921146953405018
1817,696.0,0.14326647564469916
1818,696.0,0.14326647564469916
1820,695.0,0.17921146953405018
1821,696.0,0.14326647564469916
1822,696.0,0.14326647564469916
1823,695.0,0.17921146953405018
1825,696.0,0.14326647564469916
1826,696.0,0.14326647564469916
1827,695.0,0.17921146953405018
1828,695.0,0.17921146953405018
1830,696.0,0.14326647564469916
1831,695.0,0.17921146953405018
1832,695.0,0.17921146953405018
1835,696.0,0.14326647564469916
1836,695.0,0.17921146953405018
1837,695.0,0.17921146953405018
1838,696.0,0.14326647564469916
1840,696.0,0.14326647564469916
1841,695.0,0.17921146953405018
1842,695.0,0.17921146953405018
1843,696.0,0.14326647564469916
1845,696.0,0.14326647564469916
1846,696.0,0.14326647564469916
1847,696.0,0.14326647564469916
1849,696.0,0.14326647564469916
1850,695.0,0.17921146953405018
1851,696.0,0.14326647564469916
1852,696.0,0.14326647564469916
1854,695.0,0.17921146953405018
1855,696.0,0.14326647564469916
1856,696.0,0.14326647564469916
1857,695.0,0.17921146953405018
1859,696.0,0.14326647564469916
1860,696.0,0.14326647564469916
1861,695.0,0.17921146953405018
1863,696.0,0.14326647564469916
1864,695.0,0.17921146953405018
1865,696.0,0.14326647564469916
1866,696.0,0.14326647564469916
1868,696.0,0.14326647564469916
1869,696.0,0.14326647564469916
1870,695.0,0.17921146953405018
1871,695.0,0.17921146953405018
1873,695.0,0.17921146953405018
1874,696.0,0.14326647564469916
1875,696.0,0.14326647564469916
1878,695.0,0.17921146953405018
1879,695.0,0.17921146953405018
1880,696.0,0.14326647564469916
1881,695.0,0.17921146953405018
1883,695.0,0.17921146953405018
1884,695.0,0.17921146953405018
1885,696.0,0.14326647564469916
1886,696.0,0.14326647564469916
1888,696.0,0.14326647564469916
1889,696.0,0.14326647564469916
1890,695.0,0.17921146953405018
1892,695.0,0.17921146953405018
1893,695.0,0.17921146953405018
1894,695.0,0.17921146953405018
1895,695.0,0.17921146953405018
1897,695.0,0.17921146953405018
1898,695.0,0.17921146953405018
1899,695.0,0.17921146953405018
1900,695.0,0.17921146953405018
1902,695.0,0.17921146953405018
1903,696.0,0.14326647564469916
1904,696.0,0.14326647564469916
1906,695.0,0.17921146953405018
1907,696.0,0.14326647564469916
1908,696.0,0.14326647564469916
1909,695.0,0.17921146953405018
1911,696.0,0.14326647564469916
1912,696.0,0.14326647564469916
1913,695.0,0.17921146953405018
1914,696.0,0.14326647564469916
1916,695.0,0.17921146953405018
1917,695.0,0.17921146953405018
1918,695.0,0.17921146953405018
1921,695.0,0.17921146953405018
1922,696.0,0.14326647564469916
1923,695.0,0.17921146953405018
1924,696.0,0.14326647564469916
1926,696.0,0.14326647564469916
1927,695.0,0.17921146953405018
1928,696.0,0.14326647564469916
1929,695.0,0.17921146953405018
1931,695.0,0.17921146953405018
1932,695.0,0.17921146953405018
1933,696.0,0.14326647564469916
1935,695.0,0.17921146953405018
1936,695.0,0.17921146953405018
1937,696.0,0.14326647564469916
1938,696.0,0.14326647564469916
1940,695.0,0.17921146953405018
1941,695.0,0.17921146953405018
1942,695.0,0.17921146953405018
1943,695.0,0.17921146953405018
1945,696.0,0.14326647564469916
1946,695.0,0.17921146953405018
1947,695.0,0.17921146953405018
1949,695.0,0.17921146953405018
1950,696.0,0.14326647564469916
1951,696.0,0.14326647564469916
1952,696.0,0.14326647564469916
1954,695.0,0.17921146953405018
1955,695.0,0.17921146953405018
1956,695.0,0.17921146953405018
1957,695.0,0.17921146953405018
1959,696.0,0.14326647564469916
1960,695.0,0.17921146953405018
1961,696.0,0.14326647564469916
1964,695.0,0.17921146953405018
1965,695.0,0.17921146953405018
1966,696.0,0.14326647564469916
1967,696.0,0.14326647564469916
1969,695.0,0.17921146953405018
1970,696.0,0.14326647564469916
1971,695.0,0.17921146953405018
1972,695.0,0.17921146953405018
1974,695.0,0.17921146953405018
1975,695.0,0.17921146953405018
1976,695.0,0.17921146953405018
1978,695.0,0.17921146953405018
1979,696.0,0.14326647564469916
1980,695.0,0.17921146953405018
1981,695.0,0.17921146953405018
1983,695.0,0.17921146953405018
1984,695.0,0.17921146953405018
1985,696.0,0.14326647564469916
1986,696.0,0.14326647564469916
1988,696.0,0.14326647564469916
1989,695.0,0.17921146953405018
1990,695.0,0.17921146953405018
1992,695.0,0.17921146953405018
1993,696.0,0.14326647564469916
1994,696.0,0.14326647564469916
1995,696.0,0.14326647564469916
1997,695.0,0.17921146953405018
1998,696.0,0.14326647564469916
1999,695.0,0.17921146953405018
2000,695.0,0.17921146953405018
2002,695.0,0.17921146953405018
2003,695.0,0.17921146953405018
2004,695.0,0.17921146953405018
2007,696.0,0.14326647564469916
2008,696.0,0.14326647564469916
2009,695.0,0.17921146953405018
2010,695.0,0.17921146953405018
2012,695.0,0.17921146953405018
2013,695.0,0.17921146953405018
2014,695.0,0.17921146953405018
2015,695.0,0.17921146953405018
2017,695.0,0.17921146953405018
2018,696.0,0.14326647564469916
2019,696.0,0.14326647564469916
2021,695.0,0.17921146953405018
2022,695.0,0.17921146953405018
2023,695.0,0.17921146953405018
2024,696.0,0.14326647564469916
2026,695.0,0.17921146953405018
2027,696.0,0.14326647564469916
2028,696.0,0.14326647564469916
2029,696.0,0.14326647564469916
2031,696.0,0.14326647564469916
2032,696.0,0.14326647564469916
2033,695.0,0.17921146953405018
2035,696.0,0.14326647564469916
2036,696.0,0.14326647564469916
2037,695.0,0.17921146953405018
2038,695.0,0.17921146953405018
2040,696.0,0.14326647564469916
2041,695.0,0.17921146953405018
2042,695.0,0.17921146953405018
2043,695.0,0.17921146953405018
2045,696.0,0.14326647564469916
2046,696.0,0.14326647564469916
2048,696.0,0.14326647564469916
2050,696.0,0.14326647564469916
2051,695.0,0.17921146953405018
2052,696.0,0.14326647564469916
2053,695.0,0.17921146953405018
2055,695.0,0.17921146953405018
2056,696.0,0.14326647564469916
2057,695.0,0.17921146953405018
2058,695.0,0.17921146953405018
2060,696.0,0.14326647564469916
2061,695.0,0.17921146953405018
2062,695.0,0.17921146953405018
2064,695.0,0.17921146953405018
2065,696.0,0.14326647564469916
2066,696.0,0.14326647564469916
2067,696.0,0.14326647564469916
2069,696.0,0.14326647564469916
2070,696.0,0.14326647564469916
2071,695.0,0.17921146953405018
2072,695.0,0.17921146953405018
2074,696.0,0.14326647564469916
2075,695.0,0.17921146953405018
2076,695.0,0.17921146953405018
2078,695.0,0.17921146953405018
2079,695.0,0.17921146953405018
2080,695.0,0.17921146953405018
2081,696.0,0.14326647564469916
2083,695.0,0.17921146953405018
2084,695.0,0.17921146953405018
2085,696.0,0.14326647564469916
2086,696.0,0.14326647564469916
2088,696.0,0.14326647564469916
2089,695.0,0.17921146953405018
2091,695.0,0.17921146953405018
2093,696.0,0.14326647564469916
2094,696.0,0.14326647564469916
2095,695.0,0.17921146953405018
2096,695.0,0.17921146953405018
2098,695.0,0.17921146953405018
2099,696.0,0.14326647564469916
2100,695.0,0.17921146953405018
2101,695.0,0.17921146953405018
2103,695.0,0.17921146953405018
2104,696.0,0.14326647564469916
2105,695.0,0.17921146953405018
2107,695.0,0.17921146953405018
2108,696.0,0.14326647564469916
2109,696.0,0.14326647564469916
2110,696.0,0.14326647564469916
2112,695.0,0.17921146953405018
2113,696.0,0.14326647564469916
2114,695.0,0.17921146953405018
2115,696.0,0.14326647564469916
2117,695.0,0.17921146953405018
2118,696.0,0.14326647564469916
2119,695.0,0.17921146953405018
2121,695.0,0.17921146953405018
2122,695.0,0.17921146953405018
2123,695.0,0.17921146953405018
2124,696.0,0.14326647564469916
2126,696.0,0.14326647564469916
2127,696.0,0.14326647564469916
2128,696.0,0.14326647564469916
2129,696.0,0.14326647564469916
2131,696.0,0.14326647564469916
2132,696.0,0.14326647564469916
2134,695.0,0.17921146953405018
2136,695.0,0.17921146953405018
2137,696.0,0.14326647564469916
2138,696.0,0.14326647564469916
2139,695.0,0.17921146953405018
2141,695.0,0.17921146953405018
2142,695.0,0.17921146953405018
2143,695.0,0.17921146953405018
2144,695.0,0.17921146953405018
2146,696.0,0.14326647564469916
2147,696.0,0.14326647564469916
2148,696.0,0.14326647564469916
2150,696.0,0.14326647564469916
2151,696.0,0.14326647564469916
2152,696.0,0.14326647564469916
2153,695.0,0.17921146953405018
2155,695.0,0.17921146953405018
2156,696.0,0.14326647564469916
2157,695.0,0.17921146953405018
2158,695.0,0.17921146953405018
2160,695.0,0.17921146953405018
2161,695.0,0.17921146953405018
2162,695.0,0.17921146953405018
2164,696.0,0.14326647564469916
2165,696.0,0.14326647564469916
2166,696.0,0.14326647564469916
2167,696.0,0.14326647564469916
2169,696.0,0.14326647564469916
2170,695.0,0.17921146953405018
2171,695.0,0.17921146953405018
2172,695.0,0.17921146953405018
2174,695.0,0.17921146953405018
2176,695.0,0.17921146953405018
2177,695.0,0.17921146953405018
2179,696.0,0.14326647564469916
2180,695.0,0.17921146953405018
2181,695.0,0.17921146953405018
2182,696.0,0.14326647564469916
2184,695.0,0.17921146953405018
2185,696.0,0.14326647564469916
2186,696.0,0.14326647564469916
2187,696.0,0.14326647564469916
2189,695.0,0.17921146953405018
2190,696.0,0.14326647564469916
2191,697.0,0.1073729420186113
2193,696.0,0.14326647564469916
2194,696.0,0.14326647564469916
2195,696.0,0.14326647564469916
2196,695.0,0.17921146953405018
2198,695.0,0.17921146953405018
2199,695.0,0.17921146953405018
2200,695.0,0.17921146953405018
2201,695.0,0.17921146953405018
2203,696.0,0.14326647564469916
2204,695.0,0.17921146953405018
2205,695.0,0.17921146953405018
2207,696.0,0.14326647564469916
2208,696.0,0.14326647564469916
2209,695.0,0.17921146953405018
2210,695.0,0.17921146953405018
2212,695.0,0.17921146953405018
2213,696.0,0.14326647564469916
2214,696.0,0.14326647564469916
2215,696.0,0.14326647564469916
2217,695.0,0.17921146953405018
2219,695.0,0.17921146953405018
2220,695.0,0.17921146953405018
2222,695.0,0.17921146953405018
2223,695.0,0.17921146953405018
2224,696.0,0.14326647564469916
2225,695.0,0.17921146953405018
2227,696.0,0.14326647564469916
2228,696.0,0.14326647564469916
2229,695.0,0.17921146953405018
2230,695.0,0.17921146953405018
2232,696.0,0.14326647564469916
2233,695.0,0.17921146953405018
2234,695.0,0.17921146953405018
2236,696.0,0.14326647564469916
2237,696.0,0.14326647564469916
2238,695.0,0.17921146953405018
2239,695.0,0.17921146953405018
2241,695.0,0.17921146953405018
2242,695.0,0.17921146953405018
2243,696.0,0.14326647564469916
2244,696.0,0.14326647564469916
2246,695.0,0.17921146953405018
2247,695.0,0.17921146953405018
2248,695.0,0.17921146953405018
2250,695.0,0.17921146953405018
2251,696.0,0.14326647564469916
2252,695.0,0.17921146953405018
2253,695.0,0.17921146953405018
2255,695.0,0.17921146953405018
2256,696.0,0.14326647564469916
2257,695.0,0.17921146953405018
2258,695.0,0.17921146953405018
2260,695.0,0.17921146953405018
2262,695.0,0.17921146953405018
2263,696.0,0.14326647564469916
2265,696.0,0.14326647564469916
2266,695.0,0.17921146953405018
2267,695.0,0.17921146953405018
2268,696.0,0.14326647564469916
2270,696.0,0.14326647564469916
2271,696.0,0.14326647564469916
2272,696.0,0.14326647564469916
2273,695.0,0.17921146953405018
2275,695.0,0.17921146953405018
2276,696.0,0.14326647564469916
2277,695.0,0.17921146953405018
2279,695.0,0.17921146953405018
2280,696.0,0.14326647564469916
2281,695.0,0.17921146953405018
2282,695.0,0.17921146953405018
2284,696.0,0.14326647564469916
2285,696.0,0.14326647564469916
2286,695.0,0.17921146953405018
2287,695.0,0.17921146953405018
2289,696.0,0.14326647564469916
2290,695.0,0.17921146953405018
2291,695.0,0.17921146953405018
2293,695.0,0.17921146953405018
2294,695.0,0.17921146953405018
2295,696.0,0.14326647564469916
2296,695.0,0.17921146953405018
2298,695.0,0.17921146953405018
2299,696.0,0.14326647564469916
2300,695.0,0.17921146953405018
2301,695.0,0.17921146953405018
2304,695.0,0.17921146953405018
2305,696.0,0.14326647564469916
2306,695.0,0.17921146953405018
2308,695.0,0.17921146953405018
2309,695.0,0.17921146953405018
2310,695.0,0.17921146953405018
2311,695.0,0.17921146953405018
2313,695.0,0.17921146953405018
2314,696.0,0.14326647564469916
2315,696.0,0.14326647564469916
2316,695.0,0.17921146953405018
2318,695.0,0.17921146953405018
2319,695.0,0.17921146953405018
2320,695.0,0.17921146953405018
2322,695.0,0.17921146953405018
2323,696.0,0.14326647564469916
2324,695.0,0.17921146953405018
2325,696.0,0.14326647564469916
2327,695.0,0.17921146953405018
2328,695.0,0.17921146953405018
2329,696.0,0.14326647564469916
2330,695.0,0.17921146953405018
2332,696.0,0.14326647564469916
2333,696.0,0.14326647564469916
2334,696.0,0.14326647564469916
2336,695.0,0.17921146953405018
2337,695.0,0.17921146953405018
2338,696.0,0.14326647564469916
2339,696.0,0.14326647564469916
2341,695.0,0.17921146953405018
2342,696.0,0.14326647564469916
2343,696.0,0.14326647564469916
2344,695.0,0.17921146953405018
2347,695.0,0.17921146953405018
2348,696.0,0.14326647564469916
2349,695.0,0.17921146953405018
2351,695.0,0.17921146953405018
2352,696.0,0.14326647564469916
2353,696.0,0.14326647564469916
2354,695.0,0.17921146953405018
2356,696.0,0.14326647564469916
2357,695.0,0.17921146953405018
2358,695.0,0.17921146953405018
2359,696.0,0.14326647564469916
2361,695.0,0.17921146953405018
2362,695.0,0.17921146953405018
2363,695.0,0.17921146953405018
2365,695.0,0.17921146953405018
2366,696.0,0.14326647564469916
2367,695.0,0.17921146953405018
2368,696.0,0.14326647564469916
2370,696.0,0.14326647564469916
2371,696.0,0.14326647564469916
2372,696.0,0.14326647564469916
2373,696.0,0.14326647564469916
2375,696.0,0.14326647564469916
2376,696.0,0.14326647564469916
2377,696.0,0.14326647564469916
2379,696.0,0.14326647564469916
2380,695.0,0.17921146953405018
2381,695.0,0.17921146953405018
2382,696.0,0.14326647564469916
2384,695.0,0.17921146953405018
2385,695.0,0.17921146953405018
2386,696.0,0.14326647564469916
2387,696.0,0.14326647564469916
2390,696.0,0.14326647564469916
2391,696.0,0.14326647564469916
2392,695.0,0.17921146953405018
2394,695.0,0.17921146953405018
2395,695.0,0.17921146953405018
2396,695.0,0.17921146953405018
2397,695.0,0.17921146953405018
2399,695.0,0.17921146953405018
2400,695.0,0.17921146953405018
2401,695.0,0.17921146953405018
2402,695.0,0.17921146953405018
2404,696.0,0.14326647564469916
2405,695.0,0.17921146953405018
2406,696.0,0.14326647564469916
2408,696.0,0.14326647564469916
2409,696.0,0.14326647564469916
2410,696.0,0.14326647564469916
2411,695.0,0.17921146953405018
2413,695.0,0.17921146953405018
2414,695.0,0.17921146953405018
2415,695.0,0.17921146953405018
2416,695.0,0.17921146953405018
2418,696.0,0.14326647564469916
2419,695.0,0.17921146953405018
2420,695.0,0.17921146953405018
2422,695.0,0.17921146953405018
2423,696.0,0.14326647564469916
2424,695.0,0.17921146953405018
2425,696.0,0.14326647564469916
2427,695.0,0.17921146953405018
2428,695.0,0.17921146953405018
2429,695.0,0.17921146953405018
2430,695.0,0.17921146953405018
2433,696.0,0.14326647564469916
2434,695.0,0.17921146953405018
2435,695.0,0.17921146953405018
2437,696.0,0.14326647564469916
2438,696.0,0.14326647564469916
2439,696.0,0.14326647564469916
2440,695.0,0.17921146953405018
2442,695.0,0.17921146953405018
2443,695.0,0.17921146953405018
2444,695.0,0.17921146953405018
2446,696.0,0.14326647564469916
2447,696.0,0.14326647564469916
2448,695.0,0.17921146953405018
2449,696.0,0.14326647564469916
2451,696.0,0.14326647564469916
2452,695.0,0.17921146953405018
2453,695.0,0.17921146953405018
2454,696.0,0.14326647564469916
2456,695.0,0.17921146953405018
2457,695.0,0.17921146953405018
2458,696.0,0.14326647564469916
2460,695.0,0.17921146953405018
2461,696.0,0.14326647564469916
2462,695.0,0.17921146953405018
2463,695.0,0.17921146953405018
2465,696.0,0.14326647564469916
2466,696.0,0.14326647564469916
2467,696.0,0.14326647564469916
2468,696.0,0.14326647564469916
2470,696.0,0.14326647564469916
2471,696.0,0.14326647564469916
2472,696.0,0.14326647564469916
2475,695.0,0.17921146953405018
2476,696.0,0.14326647564469916
2477,696.0,0.14326647564469916
2478,696.0,0.14326647564469916
2480,695.0,0.17921146953405018
2481,696.0,0.14326647564469916
2482,696.0,0.14326647564469916
2483,696.0,0.14326647564469916
2485,696.0,0.14326647564469916
2486,696.0,0.14326647564469916
2487,695.0,0.17921146953405018
2489,695.0,0.17921146953405018
2490,696.0,0.14326647564469916
2491,696.0,0.14326647564469916
2492,696.0,0.14326647564469916
2494,695.0,0.17921146953405018
2495,696.0,0.14326647564469916
2496,696.0,0.14326647564469916
2497,696.0,0.14326647564469916
2499,696.0,0.14326647564469916
2500,695.0,0.17921146953405018
2501,696.0,0.14326647564469916
2503,695.0,0.17921146953405018
2504,695.0,0.17921146953405018
2505,696.0,0.14326647564469916
2506,695.0,0.17921146953405018
2508,695.0,0.17921146953405018
2509,696.0,0.14326647564469916
2510,696.0,0.14326647564469916
2511,696.0,0.14326647564469916
2513,696.0,0.14326647564469916
2514,695.0,0.17921146953405018
2515,695.0,0.17921146953405018
2518,696.0,0.14326647564469916
2519,696.0,0.14326647564469916
2520,696.0,0.14326647564469916
2521,695.0,0.17921146953405018
2523,696.0,0.14326647564469916
2524,695.0,0.17921146953405018
2525,696.0,0.14326647564469916
2526,696.0,0.14326647564469916
2528,696.0,0.14326647564469916
2529,696.0,0.14326647564469916
2530,696.0,0.14326647564469916
2532,696.0,0.14326647564469916
2533,695.0,0.17921146953405018
2534,695.0,0.17921146953405018
2535,696.0,0.14326647564469916
2537,695.0,0.17921146953405018
2538,696.0,0.14326647564469916
2539,695.0,0.17921146953405018
2540,695.0,0.17921146953405018
2542,696.0,0.14326647564469916
2543,696.0,0.14326647564469916
2544,695.0,0.17921146953405018
2546,695.0,0.17921146953405018
2547,696.0,0.14326647564469916
2548,696.0,0.14326647564469916
2549,696.0,0.14326647564469916
2551,696.0,0.14326647564469916
2552,696.0,0.14326647564469916
2553,695.0,0.17921146953405018
2554,696.0,0.14326647564469916
2556,696.0,0.14326647564469916
2557,695.0,0.17921146953405018
2558,696.0,0.14326647564469916
2561,695.0,0.17921146953405018
2562,695.0,0.17921146953405018
2563,695.0,0.17921146953405018
2564,695.0,0.17921146953405018
2566,695.0,0.17921146953405018
2567,695.0,0.17921146953405018
2568,695.0,0.17921146953405018
2569,695.0,0.17921146953405018
2571,695.0,0.17921146953405018
2572,695.0,0.17921146953405018
2573,695.0,0.17921146953405018
2575,695.0,0.17921146953405018
2576,695.0,0.17921146953405018
2577,695.0,0.17921146953405018
2578,695.0,0.17921146953405018
2580,696.0,0.14326647564469916
2581,695.0,0.17921146953405018
2582,695.0,0.17921146953405018
2583,695.0,0.17921146953405018
2585,695.0,0.17921146953405018
2586,696.0,0.14326647564469916
2587,695.0,0.17921146953405018
2589,695.0,0.17921146953405018
2590,696.0,0.14326647564469916
2591,696.0,0.14326647564469916
2592,695.0,0.17921146953405018
2594,696.0,0.14326647564469916
2595,696.0,0.14326647564469916
2596,695.0,0.17921146953405018
2597,695.0,0.17921146953405018
2599,696.0,0.14326647564469916
2600,696.0,0.14326647564469916
2601,695.0,0.17921146953405018
2604,695.0,0.17921146953405018
2605,695.0,0.17921146953405018
2606,695.0,0.17921146953405018
2607,696.0,0.14326647564469916
