time(micros),GSR,skin_resistance
2609,696.0,0.14326647564469916
2610,696.0,0.14326647564469916
2611,695.0,0.17921146953405018
2613,696.0,0.14326647564469916
2614,695.0,0.17921146953405018
2615,695.0,0.17921146953405018
2616,696.0,0.14326647564469916
2618,696.0,0.14326647564469916
2619,696.0,0.14326647564469916
2620,695.0,0.17921146953405018
2621,695.0,0.17921146953405018
2623,696.0,0.14326647564469916
2624,696.0,0.14326647564469916
2625,696.0,0.14326647564469916
2627,696.0,0.14326647564469916
2628,695.0,0.17921146953405018
2629,696.0,0.14326647564469916
2630,696.0,0.14326647564469916
2632,695.0,0.17921146953405018
2633,695.0,0.17921146953405018
2634,695.0,0.17921146953405018
2635,695.0,0.17921146953405018
2637,696.0,0.14326647564469916
2638,696.0,0.14326647564469916
2639,695.0,0.17921146953405018
2641,695.0,0.17921146953405018
2642,695.0,0.17921146953405018
2643,696.0,0.14326647564469916
2644,696.0,0.14326647564469916
2647,695.0,0.17921146953405018
2648,695.0,0.17921146953405018
2649,696.0,0.14326647564469916
2650,695.0,0.17921146953405018
2652,695.0,0.17921146953405018
2653,696.0,0.14326647564469916
2654,695.0,0.17921146953405018
2656,695.0,0.17921146953405018
2657,695.0,0.17921146953405018
2658,696.0,0.14326647564469916
2659,696.0,0.14326647564469916
2661,696.0,0.14326647564469916
2662,695.0,0.17921146953405018
2663,695.0,0.17921146953405018
2664,696.0,0.14326647564469916
2666,696.0,0.14326647564469916
2667,696.0,0.14326647564469916
2668,695.0,0.17921146953405018
2670,696.0,0.14326647564469916
2671,695.0,0.17921146953405018
2672,695.0,0.17921146953405018
2673,696.0,0.14326647564469916
2675,695.0,0.17921146953405018
2676,695.0,0.17921146953405018
2677,695.0,0.17921146953405018
2678,695.0,0.17921146953405018
2680,696.0,0.14326647564469916
2681,696.0,0.14326647564469916
2682,695.0,0.17921146953405018
2684,695.0,0.17921146953405018
2685,696.0,0.14326647564469916
2686,696.0,0.14326647564469916
2688,696.0,0.14326647564469916
2690,696.0,0.14326647564469916
2691,695.0,0.17921146953405018
2692,695.0,0.17921146953405018
2693,695.0,0.17921146953405018
2695,696.0,0.14326647564469916
2696,695.0,0.17921146953405018
2697,695.0,0.17921146953405018
2699,696.0,0.14326647564469916
2700,696.0,0.14326647564469916
2701,695.0,0.17921146953405018
2702,695.0,0.17921146953405018
2704,695.0,0.17921146953405018
2705,695.0,0.17921146953405018
2706,696.0,0.14326647564469916
2707,696.0,0.14326647564469916
2709,695.0,0.17921146953405018
2710,695.0,0.17921146953405018
2711,695.0,0.17921146953405018
2713,696.0,0.14326647564469916
2714,695.0,0.17921146953405018
2715,696.0,0.14326647564469916
2716,696.0,0.14326647564469916
2718,696.0,0.14326647564469916
2719,696.0,0.14326647564469916
2720,695.0,0.17921146953405018
2721,695.0,0.17921146953405018
2723,696.0,0.14326647564469916
2724,695.0,0.17921146953405018
2725,695.0,0.17921146953405018
2727,696.0,0.14326647564469916
2728,695.0,0.17921146953405018
2729,696.0,0.14326647564469916
2731,695.0,0.17921146953405018
2733,696.0,0.14326647564469916
2734,695.0,0.17921146953405018
2735,695.0,0.17921146953405018
2736,695.0,0.17921146953405018
2738,696.0,0.14326647564469916
2739,695.0,0.17921146953405018
2740,695.0,0.17921146953405018
2742,696.0,0.14326647564469916
2743,696.0,0.14326647564469916
2744,696.0,0.14326647564469916
2745,696.0,0.14326647564469916
2747,696.0,0.14326647564469916
2748,696.0,0.14326647564469916
2749,696.0,0.14326647564469916
2750,696.0,0.14326647564469916
2752,695.0,0.17921146953405018
2753,696.0,0.14326647564469916
2754,696.0,0.14326647564469916
2756,696.0,0.14326647564469916
2757,696.0,0.14326647564469916
2758,696.0,0.14326647564469916
2759,696.0,0.14326647564469916
2761,695.0,0.17921146953405018
2762,695.0,0.17921146953405018
2763,696.0,0.14326647564469916
2764,695.0,0.17921146953405018
2766,695.0,0.17921146953405018
2767,696.0,0.14326647564469916
2768,696.0,0.14326647564469916
2770,696.0,0.14326647564469916
2771,696.0,0.14326647564469916
2772,696.0,0.14326647564469916
2774,695.0,0.17921146953405018
2776,696.0,0.14326647564469916
2777,696.0,0.14326647564469916
2778,695.0,0.17921146953405018
2779,695.0,0.17921146953405018
2781,695.0,0.17921146953405018
2782,695.0,0.17921146953405018
2783,695.0,0.17921146953405018
2785,696.0,0.14326647564469916
2786,695.0,0.17921146953405018
2787,695.0,0.17921146953405018
2788,696.0,0.14326647564469916
2790,696.0,0.14326647564469916
2791,695.0,0.17921146953405018
2792,696.0,0.14326647564469916
2793,695.0,0.17921146953405018
2795,695.0,0.17921146953405018
2796,695.0,0.17921146953405018
2797,695.0,0.17921146953405018
2799,695.0,0.17921146953405018
2800,695.0,0.17921146953405018
2801,696.0,0.14326647564469916
2802,695.0,0.17921146953405018
2804,696.0,0.14326647564469916
2805,696.0,0.14326647564469916
2806,696.0,0.14326647564469916
2807,695.0,0.17921146953405018
2809,696.0,0.14326647564469916
2810,695.0,0.17921146953405018
2811,695.0,0.17921146953405018
2813,696.0,0.14326647564469916
2814,696.0,0.14326647564469916
2816,696.0,0.14326647564469916
2817,695.0,0.17921146953405018
2819,696.0,0.14326647564469916
2820,695.0,0.17921146953405018
2821,695.0,0.17921146953405018
2822,695.0,0.17921146953405018
2824,696.0,0.14326647564469916
2825,696.0,0.14326647564469916
2826,696.0,0.14326647564469916
2828,696.0,0.14326647564469916
2829,696.0,0.14326647564469916
2830,695.0,0.17921146953405018
2831,696.0,0.14326647564469916
2833,695.0,0.17921146953405018
2834,695.0,0.17921146953405018
2835,695.0,0.17921146953405018
2836,695.0,0.17921146953405018
2838,695.0,0.17921146953405018
2839,695.0,0.17921146953405018
2840,695.0,0.17921146953405018
2842,695.0,0.17921146953405018
2843,695.0,0.17921146953405018
2844,695.0,0.17921146953405018
2845,696.0,0.14326647564469916
2847,696.0,0.14326647564469916
2848,696.0,0.14326647564469916
2849,695.0,0.17921146953405018
2850,696.0,0.14326647564469916
2852,695.0,0.17921146953405018
2853,695.0,0.17921146953405018
2854,695.0,0.17921146953405018
2856,695.0,0.17921146953405018
2857,695.0,0.17921146953405018
2859,696.0,0.14326647564469916
2860,695.0,0.17921146953405018
2862,695.0,0.17921146953405018
2863,695.0,0.17921146953405018
2864,695.0,0.17921146953405018
2865,695.0,0.17921146953405018
2867,696.0,0.14326647564469916
2868,696.0,0.14326647564469916
2869,696.0,0.14326647564469916
2871,696.0,0.14326647564469916
2872,695.0,0.17921146953405018
2873,695.0,0.17921146953405018
2874,695.0,0.17921146953405018
2876,695.0,0.17921146953405018
2877,696.0,0.14326647564469916
2878,696.0,0.14326647564469916
2879,695.0,0.17921146953405018
2881,696.0,0.14326647564469916
2882,696.0,0.14326647564469916
2883,696.0,0.14326647564469916
2885,695.0,0.17921146953405018
2886,696.0,0.14326647564469916
2887,695.0,0.17921146953405018
2888,696.0,0.14326647564469916
2890,696.0,0.14326647564469916
2891,695.0,0.17921146953405018
2892,695.0,0.17921146953405018
2893,695.0,0.17921146953405018
2895,695.0,0.17921146953405018
2896,695.0,0.17921146953405018
2897,695.0,0.17921146953405018
2899,695.0,0.17921146953405018
2900,695.0,0.17921146953405018
2902,695.0,0.17921146953405018
2903,696.0,0.14326647564469916
2905,695.0,0.17921146953405018
2906,695.0,0.17921146953405018
2907,696.0,0.14326647564469916
2908,696.0,0.14326647564469916
2910,696.0,0.14326647564469916
2911,696.0,0.14326647564469916
2912,695.0,0.17921146953405018
2914,695.0,0.17921146953405018
2915,695.0,0.17921146953405018
2916,695.0,0.17921146953405018
2917,695.0,0.17921146953405018
2919,695.0,0.17921146953405018
2920,695.0,0.17921146953405018
2921,695.0,0.17921146953405018
2922,695.0,0.17921146953405018
2924,696.0,0.14326647564469916
2925,695.0,0.17921146953405018
2926,696.0,0.14326647564469916
2928,695.0,0.17921146953405018
2929,696.0,0.14326647564469916
2930,696.0,0.14326647564469916
2931,696.0,0.14326647564469916
2933,695.0,0.17921146953405018
2934,696.0,0.14326647564469916
2935,696.0,0.14326647564469916
2936,695.0,0.17921146953405018
2938,695.0,0.17921146953405018
2939,695.0,0.17921146953405018
2940,695.0,0.17921146953405018
2942,695.0,0.17921146953405018
2944,696.0,0.14326647564469916
2945,695.0,0.17921146953405018
2946,695.0,0.17921146953405018
2948,695.0,0.17921146953405018
2949,695.0,0.17921146953405018
2950,695.0,0.17921146953405018
2951,695.0,0.17921146953405018
2953,696.0,0.14326647564469916
2954,695.0,0.17921146953405018
2955,695.0,0.17921146953405018
2957,695.0,0.17921146953405018
2958,695.0,0.17921146953405018
2959,695.0,0.17921146953405018
2960,696.0,0.14326647564469916
2962,695.0,0.17921146953405018
2963,696.0,0.14326647564469916
2964,696.0,0.14326647564469916
2965,695.0,0.17921146953405018
2967,695.0,0.17921146953405018
2968,696.0,0.14326647564469916
2969,696.0,0.14326647564469916
2971,696.0,0.14326647564469916
2972,696.0,0.14326647564469916
2973,696.0,0.14326647564469916
2974,695.0,0.17921146953405018
2976,695.0,0.17921146953405018
2977,695.0,0.17921146953405018
2978,695.0,0.17921146953405018
2979,696.0,0.14326647564469916
2981,695.0,0.17921146953405018
2982,695.0,0.17921146953405018
2983,695.0,0.17921146953405018
2985,696.0,0.14326647564469916
2987,696.0,0.14326647564469916
2988,695.0,0.17921146953405018
2989,696.0,0.14326647564469916
2991,696.0,0.14326647564469916
2992,695.0,0.17921146953405018
2993,696.0,0.14326647564469916
2994,696.0,0.14326647564469916
2996,696.0,0.14326647564469916
2997,696.0,0.14326647564469916
2998,696.0,0.14326647564469916
3000,696.0,0.14326647564469916
3001,696.0,0.14326647564469916
3002,695.0,0.17921146953405018
3003,695.0,0.17921146953405018
3005,695.0,0.17921146953405018
3006,696.0,0.14326647564469916
3007,696.0,0.14326647564469916
3008,696.0,0.14326647564469916
3010,695.0,0.17921146953405018
3011,696.0,0.14326647564469916
3012,695.0,0.17921146953405018
3014,695.0,0.17921146953405018
3015,696.0,0.14326647564469916
3016,695.0,0.17921146953405018
3017,696.0,0.14326647564469916
3019,695.0,0.17921146953405018
3020,695.0,0.17921146953405018
3021,695.0,0.17921146953405018
3022,695.0,0.17921146953405018
3024,695.0,0.17921146953405018
3025,695.0,0.17921146953405018
3026,696.0,0.14326647564469916
3028,696.0,0.14326647564469916
3030,696.0,0.14326647564469916
3031,695.0,0.17921146953405018
3032,696.0,0.14326647564469916
3034,696.0,0.14326647564469916
3035,695.0,0.17921146953405018
3036,695.0,0.17921146953405018
3037,695.0,0.17921146953405018
3039,695.0,0.17921146953405018
3040,696.0,0.14326647564469916
3041,696.0,0.14326647564469916
3043,695.0,0.17921146953405018
3044,695.0,0.17921146953405018
3045,696.0,0.14326647564469916
3046,696.0,0.14326647564469916
3048,696.0,0.14326647564469916
3049,696.0,0.14326647564469916
3050,696.0,0.14326647564469916
3051,695.0,0.17921146953405018
3053,695.0,0.17921146953405018
3054,696.0,0.14326647564469916
3055,695.0,0.17921146953405018
3057,696.0,0.14326647564469916
3058,696.0,0.14326647564469916
3059,696.0,0.14326647564469916
3060,695.0,0.17921146953405018
3062,696.0,0.14326647564469916
3063,695.0,0.17921146953405018
3064,695.0,0.17921146953405018
3065,696.0,0.14326647564469916
3067,696.0,0.14326647564469916
3068,695.0,0.17921146953405018
3069,695.0,0.17921146953405018
3072,695.0,0.17921146953405018
3073,695.0,0.17921146953405018
3074,696.0,0.14326647564469916
3075,695.0,0.17921146953405018
3077,695.0,0.17921146953405018
3078,695.0,0.17921146953405018
3079,696.0,0.14326647564469916
3080,695.0,0.17921146953405018
3082,696.0,0.14326647564469916
3083,695.0,0.17921146953405018
3084,695.0,0.17921146953405018
3086,695.0,0.17921146953405018
3087,696.0,0.14326647564469916
3088,696.0,0.14326647564469916
3089,695.0,0.17921146953405018
3091,696.0,0.14326647564469916
3092,696.0,0.14326647564469916
3093,696.0,0.14326647564469916
3095,695.0,0.17921146953405018
3096,696.0,0.14326647564469916
3097,695.0,0.17921146953405018
3098,695.0,0.17921146953405018
3100,696.0,0.14326647564469916
3101,695.0,0.17921146953405018
3102,695.0,0.17921146953405018
3103,695.0,0.17921146953405018
3105,695.0,0.17921146953405018
3106,695.0,0.17921146953405018
3107,696.0,0.14326647564469916
3109,696.0,0.14326647564469916
3110,696.0,0.14326647564469916
3111,696.0,0.14326647564469916
3112,695.0,0.17921146953405018
3115,695.0,0.17921146953405018
3116,695.0,0.17921146953405018
3117,695.0,0.17921146953405018
3119,695.0,0.17921146953405018
3120,695.0,0.17921146953405018
3121,696.0,0.14326647564469916
3122,696.0,0.14326647564469916
3124,695.0,0.17921146953405018
3125,696.0,0.14326647564469916
3126,695.0,0.17921146953405018
3127,695.0,0.17921146953405018
3129,696.0,0.14326647564469916
3130,696.0,0.14326647564469916
3131,696.0,0.14326647564469916
3133,695.0,0.17921146953405018
3134,696.0,0.14326647564469916
3135,695.0,0.17921146953405018
3136,695.0,0.17921146953405018
3138,695.0,0.17921146953405018
3139,695.0,0.17921146953405018
3140,695.0,0.17921146953405018
3141,695.0,0.17921146953405018
3143,695.0,0.17921146953405018
3144,696.0,0.14326647564469916
3145,695.0,0.17921146953405018
3147,696.0,0.14326647564469916
3148,696.0,0.14326647564469916
3149,695.0,0.17921146953405018
3150,695.0,0.17921146953405018
3152,695.0,0.17921146953405018
3153,695.0,0.17921146953405018
3154,695.0,0.17921146953405018
3156,695.0,0.17921146953405018
3158,695.0,0.17921146953405018
3159,695.0,0.17921146953405018
3160,695.0,0.17921146953405018
3162,695.0,0.17921146953405018
3163,695.0,0.17921146953405018
3164,695.0,0.17921146953405018
3165,695.0,0.17921146953405018
3167,695.0,0.17921146953405018
3168,695.0,0.17921146953405018
3169,696.0,0.14326647564469916
3171,695.0,0.17921146953405018
3172,695.0,0.17921146953405018
3173,696.0,0.14326647564469916
3174,695.0,0.17921146953405018
3176,695.0,0.17921146953405018
3177,695.0,0.17921146953405018
3178,695.0,0.17921146953405018
3180,695.0,0.17921146953405018
3181,695.0,0.17921146953405018
3182,695.0,0.17921146953405018
3183,695.0,0.17921146953405018
3185,696.0,0.14326647564469916
3186,696.0,0.14326647564469916
3187,695.0,0.17921146953405018
3189,696.0,0.14326647564469916
3190,696.0,0.14326647564469916
3191,695.0,0.17921146953405018
3192,695.0,0.17921146953405018
3194,695.0,0.17921146953405018
3195,695.0,0.17921146953405018
3196,695.0,0.17921146953405018
3198,696.0,0.14326647564469916
3200,696.0,0.14326647564469916
3201,696.0,0.14326647564469916
3202,695.0,0.17921146953405018
3204,696.0,0.14326647564469916
3205,695.0,0.17921146953405018
3206,696.0,0.14326647564469916
3207,696.0,0.14326647564469916
3209,696.0,0.14326647564469916
3210,696.0,0.14326647564469916
3211,696.0,0.14326647564469916
3213,695.0,0.17921146953405018
3214,696.0,0.14326647564469916
3215,696.0,0.14326647564469916
3216,695.0,0.17921146953405018
3218,696.0,0.14326647564469916
3219,696.0,0.14326647564469916
3220,695.0,0.17921146953405018
3221,696.0,0.14326647564469916
3223,695.0,0.17921146953405018
3224,696.0,0.14326647564469916
3225,695.0,0.17921146953405018
3227,696.0,0.14326647564469916
3228,695.0,0.17921146953405018
3229,695.0,0.17921146953405018
3230,695.0,0.17921146953405018
3232,695.0,0.17921146953405018
3233,696.0,0.14326647564469916
3234,696.0,0.14326647564469916
3235,695.0,0.17921146953405018
3237,696.0,0.14326647564469916
3238,696.0,0.14326647564469916
3239,696.0,0.14326647564469916
3241,695.0,0.17921146953405018
3243,696.0,0.14326647564469916
3244,695.0,0.17921146953405018
3245,695.0,0.17921146953405018
3247,695.0,0.17921146953405018
3248,696.0,0.14326647564469916
3249,696.0,0.14326647564469916
3250,696.0,0.14326647564469916
3252,695.0,0.17921146953405018
3253,696.0,0.14326647564469916
3254,696.0,0.14326647564469916
3256,695.0,0.17921146953405018
3257,696.0,0.14326647564469916
3258,696.0,0.14326647564469916
3259,695.0,0.17921146953405018
3261,696.0,0.14326647564469916
3262,695.0,0.17921146953405018
3263,695.0,0.17921146953405018
3264,695.0,0.17921146953405018
3266,696.0,0.14326647564469916
3267,696.0,0.14326647564469916
3268,696.0,0.14326647564469916
3270,696.0,0.14326647564469916
3271,696.0,0.14326647564469916
3272,695.0,0.17921146953405018
3273,696.0,0.14326647564469916
3275,696.0,0.14326647564469916
3276,695.0,0.17921146953405018
3277,695.0,0.17921146953405018
3279,696.0,0.14326647564469916
3280,696.0,0.14326647564469916
3281,696.0,0.14326647564469916
3282,695.0,0.17921146953405018
3284,696.0,0.14326647564469916
3286,695.0,0.17921146953405018
3287,696.0,0.14326647564469916
3288,696.0,0.14326647564469916
3290,695.0,0.17921146953405018
3291,696.0,0.14326647564469916
3292,695.0,0.17921146953405018
3294,695.0,0.17921146953405018
3295,696.0,0.14326647564469916
3296,696.0,0.14326647564469916
3297,696.0,0.14326647564469916
3299,695.0,0.17921146953405018
3300,696.0,0.14326647564469916
3301,695.0,0.17921146953405018
3302,695.0,0.17921146953405018
3304,696.0,0.14326647564469916
3305,696.0,0.14326647564469916
3306,695.0,0.17921146953405018
3308,695.0,0.17921146953405018
3309,696.0,0.14326647564469916
3310,696.0,0.14326647564469916
3311,696.0,0.14326647564469916
3313,695.0,0.17921146953405018
3314,695.0,0.17921146953405018
3315,696.0,0.14326647564469916
3316,695.0,0.17921146953405018
3318,696.0,0.14326647564469916
3319,696.0,0.14326647564469916
3320,695.0,0.17921146953405018
3322,695.0,0.17921146953405018
3323,695.0,0.17921146953405018
3324,696.0,0.14326647564469916
3325,696.0,0.14326647564469916
3328,696.0,0.14326647564469916
3329,696.0,0.14326647564469916
3330,696.0,0.14326647564469916
3331,696.0,0.14326647564469916
3333,696.0,0.14326647564469916
3334,695.0,0.17921146953405018
3335,695.0,0.17921146953405018
3337,695.0,0.17921146953405018
3338,695.0,0.17921146953405018
3339,695.0,0.17921146953405018
3340,695.0,0.17921146953405018
3342,696.0,0.14326647564469916
3343,695.0,0.17921146953405018
3344,695.0,0.17921146953405018
3345,695.0,0.17921146953405018
3347,696.0,0.14326647564469916
3348,696.0,0.14326647564469916
3349,695.0,0.17921146953405018
3351,696.0,0.14326647564469916
3352,695.0,0.17921146953405018
3353,695.0,0.17921146953405018
3354,696.0,0.14326647564469916
3356,695.0,0.17921146953405018
3357,696.0,0.14326647564469916
3358,696.0,0.14326647564469916
3359,695.0,0.17921146953405018
3361,695.0,0.17921146953405018
3362,695.0,0.17921146953405018
3363,695.0,0.17921146953405018
3365,696.0,0.14326647564469916
3366,696.0,0.14326647564469916
3367,696.0,0.14326647564469916
3368,696.0,0.14326647564469916
3371,696.0,0.14326647564469916
3372,696.0,0.14326647564469916
3373,695.0,0.17921146953405018
3374,696.0,0.14326647564469916
3376,696.0,0.14326647564469916
3377,695.0,0.17921146953405018
3378,696.0,0.14326647564469916
3380,695.0,0.17921146953405018
3381,695.0,0.17921146953405018
3382,696.0,0.14326647564469916
3383,695.0,0.17921146953405018
3385,696.0,0.14326647564469916
3386,696.0,0.14326647564469916
3387,696.0,0.14326647564469916
3388,696.0,0.14326647564469916
3390,696.0,0.14326647564469916
3391,696.0,0.14326647564469916
3392,695.0,0.17921146953405018
3394,696.0,0.14326647564469916
3395,696.0,0.14326647564469916
3396,695.0,0.17921146953405018
3397,695.0,0.17921146953405018
3399,695.0,0.17921146953405018
3400,695.0,0.17921146953405018
3401,695.0,0.17921146953405018
3402,695.0,0.17921146953405018
3404,695.0,0.17921146953405018
3405,695.0,0.17921146953405018
3406,696.0,0.14326647564469916
3408,696.0,0.14326647564469916
3409,696.0,0.14326647564469916
3410,695.0,0.17921146953405018
3411,696.0,0.14326647564469916
3414,695.0,0.17921146953405018
3415,696.0,0.14326647564469916
